accident_id,road_id,day,hour,severity,weather
A114,R4,Sat,21,2,rain
A115,R5,Sat,22,2,clear
A116,R5,Sat,7,5,rain
A117,R2,Tue,17,2,fog
A118,R2,Mon,4,5,rain
A119,R3,Sun,1,1,fog
A120,R3,Fri,12,5,clear
A121,R5,Mon,6,2,clear
A122,R4,Tue,0,5,fog
A123,R4,Fri,5,4,fog
A124,R5,Mon,20,4,clear
A125,R5,Tue,12,4,fog
A126,R1,Mon,15,1,clear
A127,R1,Tue,8,2,rain
A128,R3,Sat,7,4,fog
A129,R2,Sat,7,4,rain
A130,R4,Thu,7,2,rain
A131,R5,Wed,17,2,clear
A132,R3,Thu,8,4,fog
A133,R1,Sat,9,5,clear
A134,R4,Mon,7,5,clear
A135,R1,Fri,1,5,fog
A136,R1,Tue,14,5,clear
A137,R3,Wed,22,1,rain
A138,R4,Tue,11,2,fog
A139,R3,Fri,20,1,clear
A140,R3,Sun,2,2,fog
A141,R3,Sat,13,5,clear
A142,R4,Fri,4,5,clear
A143,R1,Sun,19,3,rain
A144,R1,Sun,19,3,clear
A145,R1,Sat,14,2,clear
A146,R1,Fri,7,4,fog
A147,R1,Sun,1,1,clear
A148,R5,Sat,21,1,fog
A149,R2,Wed,9,4,rain
A150,R1,Fri,12,2,rain
A151,R5,Fri,15,2,clear
A152,R1,Fri,0,1,rain
A153,R1,Wed,18,5,clear
A154,R5,Mon,6,3,fog
A155,R4,Fri,18,1,rain
A156,R3,Thu,12,1,rain
A157,R1,Sat,8,4,clear
A158,R3,Mon,17,1,clear
A159,R4,Wed,23,2,clear
A160,R2,Sat,20,2,rain
A161,R1,Sun,17,3,rain
A162,R1,Fri,8,1,rain
A163,R3,Sun,18,5,clear
A164,R1,Thu,5,2,rain
A165,R4,Fri,14,3,fog
A166,R2,Sat,11,4,fog
A167,R4,Mon,21,1,clear
A168,R2,Sun,17,3,fog
A169,R5,Wed,20,1,rain
A170,R5,Fri,19,2,rain
A171,R4,Sun,3,2,fog
A172,R1,Tue,2,4,fog
A173,R2,Thu,18,2,clear
A174,R3,Fri,23,5,fog
A175,R5,Wed,23,1,clear
A176,R2,Wed,17,5,fog
A177,R5,Tue,12,2,rain
A178,R2,Mon,11,2,fog
A179,R3,Sat,16,1,rain
A180,R5,Tue,16,2,clear
A181,R3,Fri,6,4,rain
A182,R2,Wed,15,5,rain
A183,R3,Sat,3,4,rain
A184,R2,Mon,11,5,rain
A185,R1,Wed,2,5,rain
A186,R4,Wed,21,1,clear
A187,R4,Thu,20,3,rain
A188,R5,Thu,5,2,rain
A189,R2,Wed,12,5,rain
A190,R4,Sun,3,4,clear
A191,R4,Sun,9,2,clear
A192,R2,Fri,7,1,rain
A193,R2,Thu,23,3,fog
A194,R1,Sun,14,2,rain
A195,R2,Sat,11,5,fog
A196,R3,Fri,16,5,fog
A197,R2,Wed,21,5,fog
A198,R4,Wed,22,4,rain
A199,R4,Mon,1,3,clear
